Category,Message
spam,Congratulations! You've been selected for an exclusive deal!
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Can you email me the latest report?
ham,"Hey, are we still on for tonight?"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Lunch at our usual spot?
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Lunch at our usual spot?
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your refund is available! Claim now: http://tax-return.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your invoice #INV789: http://track-order.com
ham,"Hey, are we still on for tonight?"
spam,Congratulations! You've been selected for an exclusive deal!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Great job on the project! Let’s discuss the next steps.
ham,Flight is delayed by an hour. Keep me updated.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
ham,The client presentation is tomorrow. Be prepared!
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Great job on the project! Let’s discuss the next steps.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,The client presentation is tomorrow. Be prepared!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Mom said to call her when you’re free.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Great job on the project! Let’s discuss the next steps.
spam,Congratulations! You've been selected for an exclusive deal!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Flight is delayed by an hour. Keep me updated.
ham,Can you email me the latest report?
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,Mom said to call her when you’re free.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Lunch at our usual spot?
ham,Flight is delayed by an hour. Keep me updated.
ham,Can you email me the latest report?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Can you email me the latest report?
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Can you email me the latest report?
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Can you email me the latest report?
ham,"Hey, are we still on for tonight?"
ham,Your subscription has been renewed successfully.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Work from home & earn $5000/week! No experience needed!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Let’s grab coffee next week.
ham,The client presentation is tomorrow. Be prepared!
ham,The client presentation is tomorrow. Be prepared!
ham,The client presentation is tomorrow. Be prepared!
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Lunch at our usual spot?
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Can you email me the latest report?
ham,Great job on the project! Let’s discuss the next steps.
ham,Your subscription has been renewed successfully.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Flight is delayed by an hour. Keep me updated.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Your subscription has been renewed successfully.
spam,Work from home & earn $5000/week! No experience needed!
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,"Hey, are we still on for tonight?"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Mom said to call her when you’re free.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Flight is delayed by an hour. Keep me updated.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Can you email me the latest report?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
ham,"Hey, are we still on for tonight?"
spam,Congratulations! You've been selected for an exclusive deal!
ham,Your subscription has been renewed successfully.
ham,Let’s grab coffee next week.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your invoice #INV789: http://track-order.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Let’s grab coffee next week.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Work from home & earn $5000/week! No experience needed!
ham,"Hey, are we still on for tonight?"
ham,"Hey, are we still on for tonight?"
ham,Mom said to call her when you’re free.
spam,Work from home & earn $5000/week! No experience needed!
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Can you email me the latest report?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Work from home & earn $5000/week! No experience needed!
spam,Your refund is available! Claim now: http://tax-return.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your invoice #INV789: http://track-order.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Work from home & earn $5000/week! No experience needed!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Mom said to call her when you’re free.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Great job on the project! Let’s discuss the next steps.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Let’s grab coffee next week.
ham,"Hey, are we still on for tonight?"
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Flight is delayed by an hour. Keep me updated.
ham,Let’s grab coffee next week.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Work from home & earn $5000/week! No experience needed!
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Great job on the project! Let’s discuss the next steps.
ham,"Hey, are we still on for tonight?"
ham,"Hey, are we still on for tonight?"
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,The client presentation is tomorrow. Be prepared!
ham,Lunch at our usual spot?
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Reminder: Doctor’s appointment at 4 PM.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Work from home & earn $5000/week! No experience needed!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Let’s grab coffee next week.
ham,Can you email me the latest report?
ham,The client presentation is tomorrow. Be prepared!
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,"Hey, are we still on for tonight?"
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Can you email me the latest report?
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Let’s grab coffee next week.
ham,The client presentation is tomorrow. Be prepared!
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Flight is delayed by an hour. Keep me updated.
ham,The client presentation is tomorrow. Be prepared!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Can you email me the latest report?
spam,Your refund is available! Claim now: http://tax-return.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your refund is available! Claim now: http://tax-return.com
ham,Mom said to call her when you’re free.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Can you email me the latest report?
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your invoice #INV789: http://track-order.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
